,kappa,theta_a,theta_b,sigma,error_kappa,error_theta_a,error_theta_b,error_sigma
0,0.01,1e-06,0.005,0.5,92.84718,3073.91911,100.00000,0.22710
1,0.01,1e-06,0.01,0.5,1140.59671,99.99996,42342.45854,0.11238
2,0.01,1e-06,0.02,0.5,753.54204,313.17581,7385.06749,0.53502
3,0.01,1e-06,0.05,0.5,298.61348,97.12932,3599.43431,0.53720
4,0.01,1e-06,0.1,0.5,757.07181,36.30317,1237.65892,0.25151
5,0.01,1e-06,0.5,0.5,509.60312,99.99923,265.57098,1.67333
6,0.01,1e-05,0.005,0.5,169.54743,100.00000,100.00000,0.44918
7,0.01,1e-05,0.01,0.5,411.55673,100.00000,100.00000,0.28776
8,0.01,1e-05,0.02,0.5,911.07737,70.32249,6817.71702,0.85757
9,0.01,1e-05,0.05,0.5,530.75884,100.00000,100.00000,0.69874
10,0.01,1e-05,0.1,0.5,99.98342,18.05726,100.00000,0.01548
11,0.01,1e-05,0.5,0.5,47.97904,99.99994,100.00000,1.37572
12,0.01,5e-05,0.005,0.5,99.98519,70.33932,31707.98965,0.15664
13,0.01,5e-05,0.01,0.5,970.35679,90.94114,19193.27849,0.69228
14,0.01,5e-05,0.02,0.5,99.98994,22.73119,100.00000,0.38062
15,0.01,5e-05,0.05,0.5,763.25002,99.33877,375.03709,0.52398
16,0.01,5e-05,0.1,0.5,1249.14168,98.53030,1129.00895,0.59623
17,0.01,5e-05,0.5,0.5,8.41881,68.11755,100.00000,0.37321
18,0.01,0.0001,0.005,0.5,528.72124,100.00000,14112.80051,0.70293
19,0.01,0.0001,0.01,0.5,579.26507,100.00000,20662.85225,0.44295
20,0.01,0.0001,0.02,0.5,2205.84120,100.00000,6174.79399,0.17764
21,0.01,0.0001,0.05,0.5,174.09324,99.99998,3456.13839,1.04104
22,0.01,0.0001,0.1,0.5,488.15615,97.17542,3.01226,0.89263
23,0.01,0.0001,0.5,0.5,235.52694,93.49410,31.07734,1.38677
24,0.01,0.0005,0.005,0.5,333.03104,100.00000,11705.74801,0.26008
25,0.01,0.0005,0.01,0.5,584.58198,99.53188,23289.53703,0.00073
26,0.01,0.0005,0.02,0.5,99.98984,97.04563,10456.27627,0.19337
27,0.01,0.0005,0.05,0.5,854.84333,99.59784,6168.05644,0.28769
28,0.01,0.0005,0.1,0.5,99.96409,30551.50992,100.00000,0.69969
29,0.01,0.0005,0.5,0.5,99.99000,81.76959,100.00000,0.96488
30,0.01,0.001,0.005,0.5,99.96040,15999.11823,100.00000,1.10365
31,0.01,0.001,0.01,0.5,432.03656,100.00000,8725.66276,0.20711
32,0.01,0.001,0.02,0.5,620.70199,99.71527,3236.24036,0.45567
33,0.01,0.001,0.05,0.5,99.99000,97.67057,100.00000,0.85294
34,0.01,0.001,0.1,0.5,247.62917,99.27964,1033.14743,0.34544
35,0.01,0.001,0.5,0.5,2581.18474,100.00000,61.30765,1.56598
36,0.01,0.01,0.005,0.5,1368.47454,99.93859,59326.57683,0.32694
37,0.01,0.01,0.01,0.5,1192.35747,99.95382,6464.87826,0.27110
38,0.01,0.01,0.02,0.5,909.16176,99.94382,3268.60251,0.79808
39,0.01,0.01,0.05,0.5,87.86788,99.73537,100.00000,0.27047
40,0.01,0.01,0.1,0.5,99.98997,99.60961,100.00000,0.94083
41,0.01,0.01,0.5,0.5,297.26802,99.90527,100.00000,0.53955
42,0.01,0.1,0.005,0.5,549.21865,99.99070,116904.46604,1.63682
43,0.01,0.1,0.01,0.5,267.35600,99.98181,32312.29858,1.62822
44,0.01,0.1,0.02,0.5,858.00271,99.99657,5005.14900,0.75106
45,0.01,0.1,0.05,0.5,241.96407,100.00000,33.20995,0.71720
46,0.01,0.1,0.1,0.5,754.69557,99.99464,45.23193,0.82105
47,0.01,0.1,0.5,0.5,99.98997,99.96931,100.00000,0.85804
48,0.01,1e-06,0.005,2.0,119.03410,3479.04280,34300.31856,0.97597
49,0.01,1e-06,0.01,2.0,150.50556,4762.27522,38936.20225,0.43049
50,0.01,1e-06,0.02,2.0,236.88536,124.89640,53980.85205,0.46397
51,0.01,1e-06,0.05,2.0,402.44344,99.99998,37286.23484,1.41108
52,0.01,1e-06,0.1,2.0,13.82012,100.00000,100.00000,0.77242
53,0.01,1e-06,0.5,2.0,750.87222,2622.29784,585.97302,0.22427
54,0.01,1e-05,0.005,2.0,412.11973,100.00000,100.00000,0.77439
55,0.01,1e-05,0.01,2.0,637.05590,82.80380,50745.04764,0.01564
56,0.01,1e-05,0.02,2.0,278.91781,276.20183,54669.71687,0.34191
57,0.01,1e-05,0.05,2.0,342.54473,133.59263,15541.21759,0.58401
58,0.01,1e-05,0.1,2.0,877.24496,47.44971,8611.56441,0.08411
59,0.01,1e-05,0.5,2.0,99.98996,2666.04646,100.00000,0.98495
60,0.01,5e-05,0.005,2.0,192.21633,90.95925,100.00000,0.03336
61,0.01,5e-05,0.01,2.0,392.26736,99.97653,100.00000,0.25825
62,0.01,5e-05,0.02,2.0,583.92036,15.28486,71509.02804,0.21419
63,0.01,5e-05,0.05,2.0,44.58260,100.00000,100.00000,0.41044
64,0.01,5e-05,0.1,2.0,1150.85892,100.00000,6611.30154,0.31474
65,0.01,5e-05,0.5,2.0,99.93549,786461.15548,100.00000,0.09175
66,0.01,0.0001,0.005,2.0,21.65253,99.99997,100.00000,1.19297
67,0.01,0.0001,0.01,2.0,323.38911,82.57146,100.00000,0.46818
68,0.01,0.0001,0.02,2.0,65.06699,40.83072,100.00000,0.80162
69,0.01,0.0001,0.05,2.0,350.64871,100.00000,4874.21733,1.38527
70,0.01,0.0001,0.1,2.0,601.88517,86.92721,100.00000,0.06397
71,0.01,0.0001,0.5,2.0,958.83227,100.00000,349.21190,0.87205
72,0.01,0.0005,0.005,2.0,99.99000,41.37929,100.00000,0.33731
73,0.01,0.0005,0.01,2.0,475.56060,94.07825,39132.96984,0.47268
74,0.01,0.0005,0.02,2.0,1593.97094,93.36428,11831.49934,0.21657
75,0.01,0.0005,0.05,2.0,389.65898,97.49028,5002.46838,0.19740
76,0.01,0.0005,0.1,2.0,305.43852,100.00000,100.00000,0.27625
77,0.01,0.0005,0.5,2.0,50.27888,100.00000,772.19729,0.66723
78,0.01,0.001,0.005,2.0,973.59459,99.76073,207974.72048,0.17248
79,0.01,0.001,0.01,2.0,99.91558,36290.90252,100.00000,0.36743
80,0.01,0.001,0.02,2.0,1840.46962,99.02498,10906.52897,0.59041
81,0.01,0.001,0.05,2.0,99.95309,50326.69625,100.00000,1.27131
82,0.01,0.001,0.1,2.0,175.69752,95.39000,100.00000,0.22374
83,0.01,0.001,0.5,2.0,499.40066,100.00000,69.18219,0.95134
84,0.01,0.01,0.005,2.0,481.65993,99.92910,100.00000,0.44500
85,0.01,0.01,0.01,2.0,54.14393,97.75776,100.00000,0.97520
86,0.01,0.01,0.02,2.0,876.89203,99.84457,48724.84691,1.39965
87,0.01,0.01,0.05,2.0,541.72142,99.65206,5379.23869,0.48607
88,0.01,0.01,0.1,2.0,1282.93520,99.83244,5622.89304,0.91362
89,0.01,0.01,0.5,2.0,99.98976,98.60207,1920.91899,1.32342
90,0.01,0.1,0.005,2.0,99.98993,99.89908,100.00000,0.74221
91,0.01,0.1,0.01,2.0,1126.05484,99.99764,69687.38572,1.01235
92,0.01,0.1,0.02,2.0,346.65169,99.98877,100.00000,0.18487
93,0.01,0.1,0.05,2.0,658.75844,100.00000,100.00000,0.18912
94,0.01,0.1,0.1,2.0,718.69360,99.99586,2655.40450,0.62656
95,0.01,0.1,0.5,2.0,6.53510,99.98758,100.00000,0.27190
96,0.02,1e-06,0.005,0.5,99.99467,1837.53053,23071.39640,0.02748
97,0.02,1e-06,0.01,0.5,99.99454,2311.85638,100.00000,1.17455
98,0.02,1e-06,0.02,0.5,42.02400,99.99939,100.00000,0.33657
99,0.02,1e-06,0.05,0.5,318.92697,100.00000,100.00000,0.07941
100,0.02,1e-06,0.1,0.5,128.59998,99.99993,100.00000,1.14238
101,0.02,1e-06,0.5,0.5,99.97662,12452162.73774,100.00000,0.30222
102,0.02,1e-05,0.005,0.5,99.99452,137.25825,100.00000,0.84852
103,0.02,1e-05,0.01,0.5,106.09872,100.00000,100.00000,0.42088
104,0.02,1e-05,0.02,0.5,321.84603,100.00000,2788.60575,0.32812
105,0.02,1e-05,0.05,0.5,221.87334,100.00000,1556.42342,0.02655
106,0.02,1e-05,0.1,0.5,30.83185,100.00000,100.00000,0.22489
107,0.02,1e-05,0.5,0.5,628.15653,45.86849,99.99998,0.85532
108,0.02,5e-05,0.005,0.5,332.20614,100.00000,21452.49170,0.18915
109,0.02,5e-05,0.01,0.5,15.29324,100.00000,100.00000,0.59987
110,0.02,5e-05,0.02,0.5,126.49839,100.00000,100.00000,0.76968
111,0.02,5e-05,0.05,0.5,198.11076,100.00000,100.00000,0.51058
112,0.02,5e-05,0.1,0.5,221.57980,100.00000,100.00000,0.43036
113,0.02,5e-05,0.5,0.5,99.99499,54.16398,100.00000,1.14897
114,0.02,0.0001,0.005,0.5,399.72635,99.81311,16190.68745,0.44822
115,0.02,0.0001,0.01,0.5,229.56141,99.99998,100.00000,0.01140
116,0.02,0.0001,0.02,0.5,25.89085,100.00000,100.00000,0.97523
117,0.02,0.0001,0.05,0.5,99.81637,100.00000,100.00000,1.30481
118,0.02,0.0001,0.1,0.5,107.02887,100.00000,733.85253,0.21034
119,0.02,0.0001,0.5,0.5,25.20338,100.00000,164.93951,0.29578
120,0.02,0.0005,0.005,0.5,232.29979,100.00000,100.00000,1.55049
121,0.02,0.0005,0.01,0.5,313.90625,100.00000,100.00000,0.03622
122,0.02,0.0005,0.02,0.5,59.45464,98.07976,100.00000,0.25290
123,0.02,0.0005,0.05,0.5,165.75411,100.00000,1978.54238,0.76989
124,0.02,0.0005,0.1,0.5,222.29842,100.00000,543.62457,0.90777
125,0.02,0.0005,0.5,0.5,113.18690,99.17552,14.56943,0.83742
126,0.02,0.001,0.005,0.5,47.62246,99.25802,100.00000,0.88354
127,0.02,0.001,0.01,0.5,541.24241,99.98953,6013.53553,0.11796
128,0.02,0.001,0.02,0.5,347.47187,99.45497,2045.99435,1.06309
129,0.02,0.001,0.05,0.5,232.82974,99.40263,262.72191,0.28775
130,0.02,0.001,0.1,0.5,98.21529,99.36533,100.00000,1.51680
131,0.02,0.001,0.5,0.5,99.96997,12663.14517,100.00000,0.90036
132,0.02,0.01,0.005,0.5,486.22858,100.00000,12104.26490,0.63954
133,0.02,0.01,0.01,0.5,858.56512,99.98811,22793.22821,1.03533
134,0.02,0.01,0.02,0.5,99.98980,99.85269,4195.33262,0.69233
135,0.02,0.01,0.05,0.5,282.60880,99.95359,4586.64850,0.24018
136,0.02,0.01,0.1,0.5,32.36677,100.00000,100.00000,0.71281
137,0.02,0.01,0.5,0.5,670.91910,99.97056,33.96697,0.22349
138,0.02,0.1,0.005,0.5,21.09569,99.97225,11367.22607,0.03947
139,0.02,0.1,0.01,0.5,32.72975,99.98925,30476.37973,0.99674
140,0.02,0.1,0.02,0.5,153.49579,99.98914,21684.74703,0.50241
141,0.02,0.1,0.05,0.5,138.70498,99.98812,3129.23613,0.47387
142,0.02,0.1,0.1,0.5,108.17393,99.99169,100.00000,0.27608
143,0.02,0.1,0.5,0.5,95.08856,99.99214,254.00149,1.19649
144,0.02,1e-06,0.005,2.0,46.11336,100.00000,100.00000,0.42031
145,0.02,1e-06,0.01,2.0,37.81858,1759.78275,100.00000,0.35412
146,0.02,1e-06,0.02,2.0,40.52453,100.00000,100.00000,0.02368
147,0.02,1e-06,0.05,2.0,99.99500,27027941.62269,100.00000,0.01716
148,0.02,1e-06,0.1,2.0,58.32749,9456.94957,100.00000,0.28341
149,0.02,1e-06,0.5,2.0,412.82954,196.66370,1019.21737,0.82520
150,0.02,1e-05,0.005,2.0,99.99488,1354.08284,119979.89572,1.47588
151,0.02,1e-05,0.01,2.0,112.74782,82.43970,19879.03774,0.84450
152,0.02,1e-05,0.02,2.0,326.30838,100.00000,100.00000,0.36939
153,0.02,1e-05,0.05,2.0,29.59484,100.00000,100.00000,0.97977
154,0.02,1e-05,0.1,2.0,286.29540,23.56988,340.88247,0.14662
155,0.02,1e-05,0.5,2.0,377.28041,99.99996,478.83428,0.12099
156,0.02,5e-05,0.005,2.0,99.98057,928805.04651,100.00000,1.04340
157,0.02,5e-05,0.01,2.0,207.18119,4.37696,99.99783,0.42811
158,0.02,5e-05,0.02,2.0,98.17306,100.00000,100.00000,0.78296
159,0.02,5e-05,0.05,2.0,626.07520,70.52519,99.99982,0.53359
160,0.02,5e-05,0.1,2.0,230.18179,100.00000,9316.76208,0.36598
161,0.02,5e-05,0.5,2.0,191.94545,100.00000,100.00000,1.39366
162,0.02,0.0001,0.005,2.0,157.17983,100.00000,100.00000,0.84796
163,0.02,0.0001,0.01,2.0,97.81981,184.28503,100.00000,0.52185
164,0.02,0.0001,0.02,2.0,275.33992,100.00000,100.00000,0.80345
165,0.02,0.0001,0.05,2.0,98.18526,77.93835,100.00000,1.44417
166,0.02,0.0001,0.1,2.0,20.17466,99.99999,100.00000,0.30049
167,0.02,0.0001,0.5,2.0,91.98780,69.37575,100.00000,0.60707
168,0.02,0.0005,0.005,2.0,99.99500,64.88223,100.00000,0.07605
169,0.02,0.0005,0.01,2.0,99.99499,66.47847,100.00000,0.19727
170,0.02,0.0005,0.02,2.0,208.88243,99.32450,100.00000,0.62420
171,0.02,0.0005,0.05,2.0,394.18135,100.00000,20387.30292,0.51425
172,0.02,0.0005,0.1,2.0,43.10588,100.00000,100.00000,0.98784
173,0.02,0.0005,0.5,2.0,320.05525,97.16997,718.06188,0.19256
174,0.02,0.001,0.005,2.0,228.46416,94.19323,99.99852,1.88088
175,0.02,0.001,0.01,2.0,219.50726,99.57824,100.00000,0.96139
176,0.02,0.001,0.02,2.0,140.40385,98.89469,27326.83400,0.16272
177,0.02,0.001,0.05,2.0,99.96653,43175.72388,100.00000,0.05858
178,0.02,0.001,0.1,2.0,654.48149,97.84677,62.46931,0.50287
179,0.02,0.001,0.5,2.0,99.99496,90.95752,100.00000,0.04337
180,0.02,0.01,0.005,2.0,319.31655,99.69705,185005.25934,0.71098
181,0.02,0.01,0.01,2.0,65.54608,99.00096,100.00000,0.33371
182,0.02,0.01,0.02,2.0,84.00214,100.00000,100.00000,0.15925
183,0.02,0.01,0.05,2.0,32.56185,100.00000,100.00000,0.91305
184,0.02,0.01,0.1,2.0,457.87043,99.98158,100.00000,0.24147
185,0.02,0.01,0.5,2.0,140.89491,100.00000,100.00000,0.05364
186,0.02,0.1,0.005,2.0,175.59542,99.97471,52891.96605,1.40938
187,0.02,0.1,0.01,2.0,299.45529,99.99578,78634.14900,0.97815
188,0.02,0.1,0.02,2.0,96.94890,99.95510,44913.41190,0.74838
189,0.02,0.1,0.05,2.0,340.96029,99.96482,100.00000,0.28079
190,0.02,0.1,0.1,2.0,239.30608,100.00000,100.00000,1.66118
191,0.02,0.1,0.5,2.0,99.99485,99.91426,100.00000,0.24267
192,0.05,1e-06,0.005,0.5,212.26890,65.57272,100.00000,0.23792
193,0.05,1e-06,0.01,0.5,25.94964,100.00000,100.00000,0.10279
194,0.05,1e-06,0.02,0.5,38.86036,73.75304,100.00000,1.14691
195,0.05,1e-06,0.05,0.5,186.93446,54.25850,1794.76109,0.18344
196,0.05,1e-06,0.1,0.5,62.64603,99.99998,2128.63627,1.07695
197,0.05,1e-06,0.5,0.5,222.33391,122.60848,100.00000,0.83769
198,0.05,1e-05,0.005,0.5,55.98843,82.02844,100.00000,0.56741
199,0.05,1e-05,0.01,0.5,51.93422,99.99996,2669.98317,0.10632
200,0.05,1e-05,0.02,0.5,162.13994,83.99617,100.00000,0.63487
201,0.05,1e-05,0.05,0.5,17.49357,44.93678,100.00000,0.95269
202,0.05,1e-05,0.1,0.5,18.67069,85.35916,100.00000,1.17923
203,0.05,1e-05,0.5,0.5,224.42751,100.00000,100.00000,0.42067
204,0.05,5e-05,0.005,0.5,35.51423,95.19413,100.00000,0.42981
205,0.05,5e-05,0.01,0.5,99.99797,59.29461,100.00000,0.28024
206,0.05,5e-05,0.02,0.5,191.64180,93.33546,910.62787,0.61473
207,0.05,5e-05,0.05,0.5,170.23421,99.36950,1370.91682,0.02163
208,0.05,5e-05,0.1,0.5,351.74628,100.00000,100.00000,0.45273
209,0.05,5e-05,0.5,0.5,8.78520,91.68867,100.00000,0.86551
210,0.05,0.0001,0.005,0.5,55.00403,100.00000,100.00000,0.82636
211,0.05,0.0001,0.01,0.5,63.62116,100.00000,8424.48625,0.59298
212,0.05,0.0001,0.02,0.5,40.20745,98.52928,6133.03430,1.17929
213,0.05,0.0001,0.05,0.5,23.27519,100.00000,3897.22952,0.08264
214,0.05,0.0001,0.1,0.5,233.78755,100.00000,390.22395,0.49873
215,0.05,0.0001,0.5,0.5,20.23568,100.00000,71.63358,1.09612
216,0.05,0.0005,0.005,0.5,15.08226,99.02682,100.00000,0.96728
217,0.05,0.0005,0.01,0.5,42.19924,99.99999,29.59024,0.23991
218,0.05,0.0005,0.02,0.5,71.01029,100.00000,2054.88316,0.30791
219,0.05,0.0005,0.05,0.5,111.09885,100.00000,712.50585,0.11443
220,0.05,0.0005,0.1,0.5,154.53664,100.00000,286.50980,1.39374
221,0.05,0.0005,0.5,0.5,111.84892,99.23308,87.22906,0.40456
222,0.05,0.001,0.005,0.5,7.15440,100.00000,38817.73952,0.11983
223,0.05,0.001,0.01,0.5,45.58207,100.00000,100.00000,0.35550
224,0.05,0.001,0.02,0.5,29.81986,99.65257,100.00000,0.93841
225,0.05,0.001,0.05,0.5,69.77661,99.90850,4229.11682,0.21543
226,0.05,0.001,0.1,0.5,99.99730,99.02886,100.00000,0.41048
227,0.05,0.001,0.5,0.5,99.27747,100.00000,100.00000,0.26512
228,0.05,0.01,0.005,0.5,55.54506,99.96683,12660.72918,0.60776
229,0.05,0.01,0.01,0.5,19.04738,99.98427,100.00000,0.56753
230,0.05,0.01,0.02,0.5,37.12022,100.00000,3807.42685,0.35619
231,0.05,0.01,0.05,0.5,34.29808,99.97584,100.00000,1.24036
232,0.05,0.01,0.1,0.5,102.60376,100.00000,712.54084,1.01394
233,0.05,0.01,0.5,0.5,190.43512,99.98010,182.93976,0.43573
234,0.05,0.1,0.005,0.5,3.52231,99.98554,70194.63015,0.09886
235,0.05,0.1,0.01,0.5,65.46030,99.99232,32287.82183,1.59332
236,0.05,0.1,0.02,0.5,34.46437,99.99037,14868.79250,0.19678
237,0.05,0.1,0.05,0.5,37.30512,99.97391,7379.50876,0.49946
238,0.05,0.1,0.1,0.5,59.19018,99.99154,3145.06650,0.60355
239,0.05,0.1,0.5,0.5,278.91712,99.98886,320.88648,0.02945
240,0.05,1e-06,0.005,2.0,41.99764,100.00000,100.00000,1.09356
241,0.05,1e-06,0.01,2.0,118.74579,99.99999,100.00000,0.22314
242,0.05,1e-06,0.02,2.0,125.54171,22.09786,5082.82801,0.05554
243,0.05,1e-06,0.05,2.0,2.70888,989.31812,100.00000,0.46862
244,0.05,1e-06,0.1,2.0,4.72950,100.00000,100.00000,0.11257
245,0.05,1e-06,0.5,2.0,97.34796,99.99996,100.00000,1.21072
246,0.05,1e-05,0.005,2.0,11.19732,40.68724,100.00000,0.58931
247,0.05,1e-05,0.01,2.0,99.99595,928.86020,30073.80928,1.31983
248,0.05,1e-05,0.02,2.0,12.54950,57.00130,100.00000,0.36166
249,0.05,1e-05,0.05,2.0,67.99779,100.00000,100.00000,0.70600
250,0.05,1e-05,0.1,2.0,30.59329,107.24036,100.00000,0.78966
251,0.05,1e-05,0.5,2.0,16.36858,33.06109,284.59320,0.88412
252,0.05,5e-05,0.005,2.0,135.77330,100.00000,100.00000,0.02115
253,0.05,5e-05,0.01,2.0,78.36237,100.00000,100.00000,0.11917
254,0.05,5e-05,0.02,2.0,205.34887,92.18559,8360.45919,1.17613
255,0.05,5e-05,0.05,2.0,29.42823,72.51839,1145.27874,1.28495
