,kappa,theta_a,theta_b,sigma,error_kappa,error_theta_a,error_theta_b,error_sigma
256,0.05,5e-05,0.1,2.0,62.31493,100.00000,3945.39170,0.94183
257,0.05,5e-05,0.5,2.0,0.22099,99.99993,301.00832,0.82266
258,0.05,0.0001,0.005,2.0,85.68461,88.74278,38294.01210,0.50104
259,0.05,0.0001,0.01,2.0,162.42047,100.00000,44282.83411,0.25111
260,0.05,0.0001,0.02,2.0,22.89603,100.00000,100.00000,1.24843
261,0.05,0.0001,0.05,2.0,5.07234,100.00000,100.00000,0.81504
262,0.05,0.0001,0.1,2.0,12.37106,84.85547,100.00000,0.35435
263,0.05,0.0001,0.5,2.0,124.52720,89.35709,668.88954,0.34487
264,0.05,0.0005,0.005,2.0,66.44409,100.00000,100.00000,1.12458
265,0.05,0.0005,0.01,2.0,159.58473,100.00000,1636.28907,1.33894
266,0.05,0.0005,0.02,2.0,115.53983,97.66004,4942.95518,0.43507
267,0.05,0.0005,0.05,2.0,128.03700,100.00000,7907.88683,0.99204
268,0.05,0.0005,0.1,2.0,245.88140,99.28988,2075.67229,1.71814
269,0.05,0.0005,0.5,2.0,195.90464,96.66128,100.00000,0.50640
270,0.05,0.001,0.005,2.0,256.54103,99.39782,41363.54022,0.26338
271,0.05,0.001,0.01,2.0,14.14902,100.00000,100.00000,0.07011
272,0.05,0.001,0.02,2.0,62.56272,97.79168,100.00000,0.73484
273,0.05,0.001,0.05,2.0,154.19658,100.00000,100.00000,0.18471
274,0.05,0.001,0.1,2.0,99.99800,88.86844,100.00000,0.44579
275,0.05,0.001,0.5,2.0,123.60485,99.84609,100.00000,0.04770
276,0.05,0.01,0.005,2.0,99.99490,99.17742,8111.20191,1.02358
277,0.05,0.01,0.01,2.0,13.13898,99.93337,100.00000,0.41646
278,0.05,0.01,0.02,2.0,3.31801,100.00000,100.00000,0.42465
279,0.05,0.01,0.05,2.0,41.46821,99.86632,100.00000,0.00030
280,0.05,0.01,0.1,2.0,754.12998,99.99511,350.11093,0.25028
281,0.05,0.01,0.5,2.0,185.79927,100.00000,30.92127,0.01142
282,0.05,0.1,0.005,2.0,449.90582,99.99955,145132.43915,0.03491
283,0.05,0.1,0.01,2.0,90.29810,100.00000,80980.19842,0.16603
284,0.05,0.1,0.02,2.0,182.22008,99.99769,33070.65395,0.23995
285,0.05,0.1,0.05,2.0,29.37409,99.98634,10306.06124,0.69737
286,0.05,0.1,0.1,2.0,20.47895,99.99715,4090.45068,1.31455
287,0.05,0.1,0.5,2.0,2.18983,99.96018,592.29902,0.20880
288,0.1,1e-06,0.005,0.5,40.06372,70.53846,2490.10113,0.75954
289,0.1,1e-06,0.01,0.5,45.20940,100.00000,100.00000,1.92436
290,0.1,1e-06,0.02,0.5,40.35164,6.05331,5129.60438,0.62304
291,0.1,1e-06,0.05,0.5,131.04380,100.00000,100.00000,0.28956
292,0.1,1e-06,0.1,0.5,6.11515,100.00000,16.08341,0.35905
293,0.1,1e-06,0.5,0.5,149.79908,47.55272,70.29036,0.36767
294,0.1,1e-05,0.005,0.5,112.09893,100.00000,1946.21707,0.35915
295,0.1,1e-05,0.01,0.5,24.56700,84.99319,100.00000,0.78588
296,0.1,1e-05,0.02,0.5,17.51182,100.00000,100.00000,0.09292
297,0.1,1e-05,0.05,0.5,11.30492,99.99922,540.23348,0.89972
298,0.1,1e-05,0.1,0.5,65.24377,89.77559,529.12488,0.67815
299,0.1,1e-05,0.5,0.5,48.92520,30.40719,22.25825,1.04987
300,0.1,5e-05,0.005,0.5,31.91666,100.00000,12972.01947,1.06195
301,0.1,5e-05,0.01,0.5,50.56986,100.00000,100.00000,0.16825
302,0.1,5e-05,0.02,0.5,37.28498,98.26310,100.00000,0.21826
303,0.1,5e-05,0.05,0.5,22.11242,100.00000,100.00000,0.21280
304,0.1,5e-05,0.1,0.5,180.78573,100.00000,100.00000,1.19510
305,0.1,5e-05,0.5,0.5,31.97447,100.00000,36.67648,0.04632
306,0.1,0.0001,0.005,0.5,12.07582,97.33681,7227.85884,1.54155
307,0.1,0.0001,0.01,0.5,35.37441,100.00000,100.00000,0.23208
308,0.1,0.0001,0.02,0.5,122.82962,97.53401,4293.38778,0.18345
309,0.1,0.0001,0.05,0.5,30.95985,99.99999,69.62904,0.85690
310,0.1,0.0001,0.1,0.5,10.67613,100.00000,100.00000,0.36343
311,0.1,0.0001,0.5,0.5,27.53295,97.32012,40.61363,0.20162
312,0.1,0.0005,0.005,0.5,16.19627,99.68150,100.00000,0.72095
313,0.1,0.0005,0.01,0.5,31.62345,99.86749,73.34448,0.91074
314,0.1,0.0005,0.02,0.5,2.43441,99.65108,100.00000,0.07663
315,0.1,0.0005,0.05,0.5,96.11030,100.00000,368.17053,0.51700
316,0.1,0.0005,0.1,0.5,13.82270,100.00000,38.87469,0.36493
317,0.1,0.0005,0.5,0.5,67.61023,99.92315,25.53857,1.03953
318,0.1,0.001,0.005,0.5,131.72716,99.98541,9679.24212,0.09703
319,0.1,0.001,0.01,0.5,1.39380,100.00000,100.00000,0.01794
320,0.1,0.001,0.02,0.5,45.29046,99.74407,2703.15493,0.48831
321,0.1,0.001,0.05,0.5,119.65124,99.96215,781.25889,0.04211
322,0.1,0.001,0.1,0.5,102.04621,100.00000,100.00000,0.70217
323,0.1,0.001,0.5,0.5,1.68071,100.00000,51.44635,0.19464
324,0.1,0.01,0.005,0.5,84.41101,99.98174,8307.12033,1.47874
325,0.1,0.01,0.01,0.5,75.17415,100.00000,10088.12760,0.35806
326,0.1,0.01,0.02,0.5,3.67229,100.00000,4506.13623,0.11845
327,0.1,0.01,0.05,0.5,101.05721,99.98583,1595.57701,0.86942
328,0.1,0.01,0.1,0.5,32.96973,99.98073,93.96378,0.51862
329,0.1,0.01,0.5,0.5,98.37856,99.94724,22.94785,0.24784
330,0.1,0.1,0.005,0.5,52.01231,99.98442,88930.43585,0.09224
331,0.1,0.1,0.01,0.5,63.48150,99.98244,45084.90031,0.85857
332,0.1,0.1,0.02,0.5,44.59799,99.98543,21733.94347,0.47900
333,0.1,0.1,0.05,0.5,63.06728,99.98211,7545.43544,0.34363
334,0.1,0.1,0.1,0.5,43.83881,99.98809,3911.77260,0.04314
335,0.1,0.1,0.5,0.5,41.53894,99.98881,865.46000,1.02461
336,0.1,1e-06,0.005,2.0,165.44440,100.00000,100.00000,0.62687
337,0.1,1e-06,0.01,2.0,0.20677,100.00000,100.00000,0.08991
338,0.1,1e-06,0.02,2.0,22.93524,100.00000,100.00000,0.38259
339,0.1,1e-06,0.05,2.0,2.78900,100.00000,100.00000,1.78550
340,0.1,1e-06,0.1,2.0,5.98677,100.00000,3.23785,0.29677
341,0.1,1e-06,0.5,2.0,33.10361,99.99763,100.00000,0.65415
342,0.1,1e-05,0.005,2.0,20.20316,100.00000,100.00000,0.36700
343,0.1,1e-05,0.01,2.0,106.83989,25.47559,100.00000,0.58656
344,0.1,1e-05,0.02,2.0,48.34860,64.44176,100.00000,0.42152
345,0.1,1e-05,0.05,2.0,64.96843,68.00032,100.00000,0.09355
346,0.1,1e-05,0.1,2.0,34.22975,100.00000,100.00000,0.35573
347,0.1,1e-05,0.5,2.0,26.70600,99.99999,64.51292,1.84715
348,0.1,5e-05,0.005,2.0,36.31490,100.00000,100.00000,0.42781
349,0.1,5e-05,0.01,2.0,51.80713,100.00000,100.00000,0.82440
350,0.1,5e-05,0.02,2.0,0.42098,100.00000,100.00000,1.25350
351,0.1,5e-05,0.05,2.0,137.94666,99.99998,6421.05186,0.42672
352,0.1,5e-05,0.1,2.0,14.77676,100.00000,100.00000,0.24175
353,0.1,5e-05,0.5,2.0,16.94882,93.15071,100.00000,0.43498
354,0.1,0.0001,0.005,2.0,36.78602,100.00000,100.00000,0.24506
355,0.1,0.0001,0.01,2.0,8.20072,100.00000,6811.89167,0.03893
356,0.1,0.0001,0.02,2.0,76.79212,100.00000,100.00000,0.05591
357,0.1,0.0001,0.05,2.0,6.95664,100.00000,4005.24819,1.15927
358,0.1,0.0001,0.1,2.0,48.85340,99.61486,100.00000,0.48535
359,0.1,0.0001,0.5,2.0,15.17980,100.00000,145.19701,0.35268
360,0.1,0.0005,0.005,2.0,109.03155,100.00000,15843.92427,0.35036
361,0.1,0.0005,0.01,2.0,99.99899,88.36522,100.00000,0.40404
362,0.1,0.0005,0.02,2.0,3.71054,99.52538,9175.93511,0.08685
363,0.1,0.0005,0.05,2.0,17.58174,100.00000,100.00000,0.78927
364,0.1,0.0005,0.1,2.0,40.02242,100.00000,3471.99505,0.17450
365,0.1,0.0005,0.5,2.0,84.37348,100.00000,100.00000,0.18754
366,0.1,0.001,0.005,2.0,53.02429,100.00000,21214.70353,0.10831
367,0.1,0.001,0.01,2.0,1.21488,100.00000,2996.31060,0.54863
368,0.1,0.001,0.02,2.0,105.47500,99.39837,15399.88519,0.58197
369,0.1,0.001,0.05,2.0,14.09881,100.00000,100.00000,0.56182
370,0.1,0.001,0.1,2.0,67.31540,100.00000,853.32550,0.63043
371,0.1,0.001,0.5,2.0,19.01206,99.64165,6.05742,0.12897
372,0.1,0.01,0.005,2.0,20.16396,100.00000,26246.32693,1.30875
373,0.1,0.01,0.01,2.0,29.71195,100.00000,100.00000,0.47340
374,0.1,0.01,0.02,2.0,146.49733,99.84063,99.99999,0.32608
375,0.1,0.01,0.05,2.0,3.65138,99.90309,2964.67742,0.61376
376,0.1,0.01,0.1,2.0,1.34739,100.00000,100.00000,0.72595
377,0.1,0.01,0.5,2.0,89.48028,99.98328,100.00000,0.80012
378,0.1,0.1,0.005,2.0,12.34999,99.98414,92824.90595,0.41442
379,0.1,0.1,0.01,2.0,65.41015,99.98499,99.98681,0.25909
380,0.1,0.1,0.02,2.0,18.18426,99.98458,41112.90949,0.22673
381,0.1,0.1,0.05,2.0,127.91857,99.98848,6819.68505,0.88426
382,0.1,0.1,0.1,2.0,30.60679,99.98577,1276.51825,1.34507
383,0.1,0.1,0.5,2.0,37.08199,100.00000,813.84619,0.48752
384,0.5,1e-06,0.005,0.5,0.02104,99.99997,63.70575,1.27905
385,0.5,1e-06,0.01,0.5,29.43495,100.00000,721.55696,0.06528
386,0.5,1e-06,0.02,0.5,9.38167,100.00000,100.00000,0.03528
387,0.5,1e-06,0.05,0.5,0.02543,100.00000,100.00000,0.14820
388,0.5,1e-06,0.1,0.5,0.03250,100.00000,20.72540,0.70896
389,0.5,1e-06,0.5,0.5,0.02889,69.01935,16.65732,1.25818
390,0.5,1e-05,0.005,0.5,19.92783,99.84775,2052.69811,1.92209
391,0.5,1e-05,0.01,0.5,43.63452,97.83097,2222.50960,0.35876
392,0.5,1e-05,0.02,0.5,31.36249,89.95580,336.61338,0.02732
393,0.5,1e-05,0.05,0.5,61.30279,100.00000,100.00000,1.01160
394,0.5,1e-05,0.1,0.5,26.47916,95.79940,71.11339,0.10376
395,0.5,1e-05,0.5,0.5,19.75654,91.33987,26.03696,1.64380
396,0.5,5e-05,0.005,0.5,9.50056,100.00000,702.41764,0.10625
397,0.5,5e-05,0.01,0.5,26.42423,99.65922,100.00000,0.25724
398,0.5,5e-05,0.02,0.5,0.03797,98.69041,529.32600,0.47253
399,0.5,5e-05,0.05,0.5,0.03469,99.99950,100.00000,0.53362
400,0.5,5e-05,0.1,0.5,21.77512,100.00000,75.14283,0.30366
401,0.5,5e-05,0.5,0.5,24.60343,99.99117,13.24176,1.16411
402,0.5,0.0001,0.005,0.5,22.99180,100.00000,100.00000,1.17638
403,0.5,0.0001,0.01,0.5,0.03303,100.00000,100.00000,0.30330
404,0.5,0.0001,0.02,0.5,18.52396,99.70040,382.08778,1.13893
405,0.5,0.0001,0.05,0.5,0.01253,99.55333,100.00000,0.32778
406,0.5,0.0001,0.1,0.5,0.03914,100.00000,27.19824,1.05764
407,0.5,0.0001,0.5,0.5,0.04393,100.00000,25.89340,1.28190
408,0.5,0.0005,0.005,0.5,0.02234,100.00000,2463.89377,0.06076
409,0.5,0.0005,0.01,0.5,34.14676,99.97192,445.89933,0.35984
410,0.5,0.0005,0.02,0.5,0.04032,99.95380,100.00000,0.81028
411,0.5,0.0005,0.05,0.5,12.18611,99.95494,88.28983,0.59243
412,0.5,0.0005,0.1,0.5,29.07695,99.98835,87.50559,1.44861
413,0.5,0.0005,0.5,0.5,14.96131,100.00000,1.01230,0.01813
414,0.5,0.001,0.005,0.5,22.37363,100.00000,100.00000,0.73199
415,0.5,0.001,0.01,0.5,27.39768,100.00000,100.00000,0.65357
416,0.5,0.001,0.02,0.5,30.75289,100.00000,373.46249,0.36668
417,0.5,0.001,0.05,0.5,0.02502,100.00000,203.46130,0.31144
418,0.5,0.001,0.1,0.5,49.69830,100.00000,100.00000,1.18411
419,0.5,0.001,0.5,0.5,16.21159,99.97946,22.97009,0.43517
420,0.5,0.01,0.005,0.5,0.04375,99.99154,13348.43647,1.47453
421,0.5,0.01,0.01,0.5,15.32808,99.98498,4799.45908,0.63638
422,0.5,0.01,0.02,0.5,0.01084,99.99437,2383.43912,0.57076
423,0.5,0.01,0.05,0.5,44.21360,99.98188,305.68432,2.00616
424,0.5,0.01,0.1,0.5,53.28661,99.99152,430.32139,0.79936
425,0.5,0.01,0.5,0.5,23.02937,99.98960,109.70924,0.27341
426,0.5,0.1,0.005,0.5,89.20604,99.98634,90010.14274,0.23454
427,0.5,0.1,0.01,0.5,89.36315,99.98420,47271.08400,0.35098
428,0.5,0.1,0.02,0.5,88.70579,99.98409,23575.00768,1.01529
429,0.5,0.1,0.05,0.5,89.19541,99.98466,9118.48170,0.67533
430,0.5,0.1,0.1,0.5,89.79252,99.98291,4725.93715,0.39155
431,0.5,0.1,0.5,0.5,87.58758,99.98546,928.58085,0.64213
432,0.5,1e-06,0.005,2.0,4.64956,15.55035,1365.27085,0.61614
433,0.5,1e-06,0.01,2.0,13.96980,27.22975,1560.13432,1.01122
434,0.5,1e-06,0.02,2.0,2.88510,99.99992,1986.26835,0.02986
435,0.5,1e-06,0.05,2.0,9.24998,99.99992,100.00000,0.61633
436,0.5,1e-06,0.1,2.0,11.61067,100.00000,41.14236,1.29429
437,0.5,1e-06,0.5,2.0,13.13702,325.36139,92.07746,0.80216
438,0.5,1e-05,0.005,2.0,40.64672,99.68183,6442.03451,0.41046
439,0.5,1e-05,0.01,2.0,0.05294,100.00000,3533.03499,0.23284
440,0.5,1e-05,0.02,2.0,28.31181,79.25869,100.00000,0.65469
441,0.5,1e-05,0.05,2.0,31.75107,100.00000,100.00000,1.29471
442,0.5,1e-05,0.1,2.0,6.93547,95.26580,545.08831,0.25798
443,0.5,1e-05,0.5,2.0,39.46834,89.67648,119.34759,0.01839
444,0.5,5e-05,0.005,2.0,20.08582,99.47802,100.00000,0.82314
445,0.5,5e-05,0.01,2.0,29.00667,100.00000,100.00000,1.01221
446,0.5,5e-05,0.02,2.0,21.09594,97.86271,100.00000,0.19717
447,0.5,5e-05,0.05,2.0,56.96853,97.72845,1065.49301,0.51976
448,0.5,5e-05,0.1,2.0,20.18963,95.92436,100.00000,1.87688
449,0.5,5e-05,0.5,2.0,0.02780,100.00000,40.82224,0.76465
450,0.5,0.0001,0.005,2.0,18.60064,100.00000,100.00000,0.72178
451,0.5,0.0001,0.01,2.0,27.57614,99.27340,100.00000,1.02707
452,0.5,0.0001,0.02,2.0,12.03236,100.00000,100.00000,0.09097
453,0.5,0.0001,0.05,2.0,5.91994,100.00000,100.00000,1.10246
454,0.5,0.0001,0.1,2.0,25.15365,100.00000,100.00000,1.20341
455,0.5,0.0001,0.5,2.0,39.07642,100.00000,75.76272,0.90946
456,0.5,0.0005,0.005,2.0,24.51234,100.00000,100.00000,0.52402
457,0.5,0.0005,0.01,2.0,27.11645,99.55246,960.88059,0.31436
458,0.5,0.0005,0.02,2.0,24.37838,99.92199,100.00000,0.60395
459,0.5,0.0005,0.05,2.0,17.87190,100.00000,100.00000,0.49456
460,0.5,0.0005,0.1,2.0,17.50161,99.88656,544.75430,0.35153
461,0.5,0.0005,0.5,2.0,17.59398,99.69221,29.92351,0.13299
462,0.5,0.001,0.005,2.0,25.76711,99.55959,99.99999,1.52934
463,0.5,0.001,0.01,2.0,36.34986,100.00000,48.56836,1.67084
464,0.5,0.001,0.02,2.0,0.06679,100.00000,100.00000,0.13340
465,0.5,0.001,0.05,2.0,13.64537,100.00000,948.58769,1.70609
466,0.5,0.001,0.1,2.0,22.87212,100.00000,100.00000,1.22551
467,0.5,0.001,0.5,2.0,8.53145,99.92388,2.74541,1.30058
468,0.5,0.01,0.005,2.0,38.72908,99.99176,8512.45367,0.48585
469,0.5,0.01,0.01,2.0,47.13404,99.99136,3210.62074,0.80208
470,0.5,0.01,0.02,2.0,41.51648,100.00000,4181.73267,0.20521
471,0.5,0.01,0.05,2.0,9.07712,99.96401,922.65459,0.58087
472,0.5,0.01,0.1,2.0,2.99673,99.98680,457.75751,0.13676
473,0.5,0.01,0.5,2.0,14.51430,99.99749,140.00179,1.21040
474,0.5,0.1,0.005,2.0,4.23313,99.98504,57340.87777,0.22534
475,0.5,0.1,0.01,2.0,2.53288,99.98238,21085.45895,1.32694
476,0.5,0.1,0.02,2.0,25.55635,99.98165,8855.11413,0.85012
477,0.5,0.1,0.05,2.0,42.72973,99.97849,4010.15872,0.29019
478,0.5,0.1,0.1,2.0,6.83773,99.97990,1071.98531,0.12610
479,0.5,0.1,0.5,2.0,13.95064,99.97902,295.20824,0.81315
480,1.0,1e-06,0.005,0.5,4.50659,96.24573,100.00000,1.16398
481,1.0,1e-06,0.01,0.5,19.01903,100.00000,100.00000,1.01457
482,1.0,1e-06,0.02,0.5,1.94681,90.34596,100.00000,0.11020
483,1.0,1e-06,0.05,0.5,4.29581,100.00000,100.00000,0.64701
484,1.0,1e-06,0.1,0.5,5.25261,99.99998,72.63581,0.94776
485,1.0,1e-06,0.5,0.5,20.59486,72.05076,14.67993,0.02246
486,1.0,1e-05,0.005,0.5,20.92231,100.00000,100.00000,0.51698
487,1.0,1e-05,0.01,0.5,9.82176,100.00000,100.00000,0.12668
488,1.0,1e-05,0.02,0.5,0.20539,100.00000,100.00000,1.85683
489,1.0,1e-05,0.05,0.5,40.14035,100.00000,99.87344,0.45518
490,1.0,1e-05,0.1,0.5,7.72841,100.00000,100.00000,0.09001
491,1.0,1e-05,0.5,0.5,10.67049,97.03013,12.93214,0.51880
492,1.0,5e-05,0.005,0.5,20.89319,100.00000,100.00000,0.27122
493,1.0,5e-05,0.01,0.5,17.40513,100.00000,45.97537,1.12451
494,1.0,5e-05,0.02,0.5,27.21259,99.74987,2.79982,0.60103
495,1.0,5e-05,0.05,0.5,27.05881,100.00000,62.39139,1.13687
496,1.0,5e-05,0.1,0.5,1.18452,100.00000,16.50854,0.21880
497,1.0,5e-05,0.5,0.5,3.59608,99.99999,8.54772,0.87569
498,1.0,0.0001,0.005,0.5,34.55916,100.00000,406.83321,0.07614
499,1.0,0.0001,0.01,0.5,5.28419,99.71040,99.99785,1.22295
500,1.0,0.0001,0.02,0.5,5.75495,99.89841,59.21400,0.33680
501,1.0,0.0001,0.05,0.5,0.83671,99.93981,249.32983,0.25435
502,1.0,0.0001,0.1,0.5,12.14900,100.00000,72.94264,0.98485
503,1.0,0.0001,0.5,0.5,12.88486,99.61430,15.68080,0.60464
504,1.0,0.0005,0.005,0.5,2.59069,99.93028,328.75915,0.40925
505,1.0,0.0005,0.01,0.5,5.53945,99.93808,99.82810,0.38798
506,1.0,0.0005,0.02,0.5,4.32958,99.98939,149.81633,0.41588
507,1.0,0.0005,0.05,0.5,18.71371,100.00000,1.59776,0.97334
508,1.0,0.0005,0.1,0.5,15.75930,99.99467,39.15621,0.89184
509,1.0,0.0005,0.5,0.5,3.97483,99.99127,10.71824,0.84254
510,1.0,0.001,0.005,0.5,46.48909,99.99297,100.00000,0.83425
511,1.0,0.001,0.01,0.5,5.21897,100.00000,22.30848,0.83099
512,1.0,0.001,0.02,0.5,1.23231,99.96355,484.51778,1.95482
513,1.0,0.001,0.05,0.5,8.22713,99.99692,232.87967,0.86851
514,1.0,0.001,0.1,0.5,0.65129,99.96784,17.76349,0.09596
515,1.0,0.001,0.5,0.5,2.18264,100.00000,13.95523,0.67015
516,1.0,0.01,0.005,0.5,6.61050,99.98405,5312.45213,0.10153
517,1.0,0.01,0.01,0.5,6.81326,99.98252,1766.97025,0.64531
518,1.0,0.01,0.02,0.5,2.07206,99.97841,601.18504,0.54124
519,1.0,0.01,0.05,0.5,9.23318,99.98360,507.67878,0.91737
