,kappa,theta_a,theta_b,sigma,error_kappa,error_theta_a,error_theta_b,error_sigma
520,1.0,0.01,0.1,0.5,36.13128,99.98468,213.39404,1.85754
521,1.0,0.01,0.5,0.5,26.92446,99.97686,12.02003,1.01191
522,1.0,0.1,0.005,0.5,94.52013,99.98567,94603.87214,1.09197
523,1.0,0.1,0.01,0.5,94.45547,99.98510,47965.82084,0.40146
524,1.0,0.1,0.02,0.5,94.31963,99.98549,23760.56550,0.85423
525,1.0,0.1,0.05,0.5,94.75221,99.98360,9459.82201,0.29661
526,1.0,0.1,0.1,0.5,94.71171,99.98485,4722.25291,0.31170
527,1.0,0.1,0.5,0.5,77.84548,99.98138,443.40348,0.40819
528,1.0,1e-06,0.005,2.0,6.83475,100.00000,2979.21792,0.10117
529,1.0,1e-06,0.01,2.0,25.56808,99.99998,100.00000,0.91542
530,1.0,1e-06,0.02,2.0,11.54597,100.00000,201.49588,1.23867
531,1.0,1e-06,0.05,2.0,17.37514,100.00000,100.00000,0.78038
532,1.0,1e-06,0.1,2.0,0.51562,100.00000,218.47950,0.61432
533,1.0,1e-06,0.5,2.0,35.55534,100.00000,8.58762,1.01228
534,1.0,1e-05,0.005,2.0,34.71338,75.78587,99.94479,0.43549
535,1.0,1e-05,0.01,2.0,17.76459,100.00000,100.00000,0.18518
536,1.0,1e-05,0.02,2.0,24.93767,96.17496,100.00000,1.75381
537,1.0,1e-05,0.05,2.0,10.57809,100.00000,100.00000,0.12528
538,1.0,1e-05,0.1,2.0,32.86604,100.00000,133.13729,1.05467
539,1.0,1e-05,0.5,2.0,39.63266,90.16011,22.51154,1.36738
540,1.0,5e-05,0.005,2.0,17.35134,98.14013,100.00000,0.66850
541,1.0,5e-05,0.01,2.0,9.49335,99.34417,361.42832,1.39555
542,1.0,5e-05,0.02,2.0,19.69699,100.00000,100.00000,1.57729
543,1.0,5e-05,0.05,2.0,11.72081,100.00000,100.00000,1.35287
544,1.0,5e-05,0.1,2.0,34.03598,97.44478,72.71843,1.86878
545,1.0,5e-05,0.5,2.0,27.59708,99.44334,32.18054,0.36727
546,1.0,0.0001,0.005,2.0,2.59158,100.00000,100.00000,0.74091
547,1.0,0.0001,0.01,2.0,13.04681,99.65074,836.57117,0.20116
548,1.0,0.0001,0.02,2.0,0.84779,100.00000,100.00000,0.12405
549,1.0,0.0001,0.05,2.0,0.50460,99.65220,40.58781,1.27281
550,1.0,0.0001,0.1,2.0,6.00453,100.00000,145.05101,0.71088
551,1.0,0.0001,0.5,2.0,5.35473,100.00000,74.13972,0.53865
552,1.0,0.0005,0.005,2.0,12.39372,100.00000,2835.08368,0.85751
553,1.0,0.0005,0.01,2.0,12.30770,99.97485,573.85350,1.45170
554,1.0,0.0005,0.02,2.0,40.59352,100.00000,100.00000,0.87438
555,1.0,0.0005,0.05,2.0,10.21459,100.00000,194.80847,0.26501
556,1.0,0.0005,0.1,2.0,7.69966,100.00000,100.00000,1.40404
557,1.0,0.0005,0.5,2.0,2.99072,100.00000,6.38973,1.17195
558,1.0,0.001,0.005,2.0,4.41390,99.98203,3384.39502,0.87199
559,1.0,0.001,0.01,2.0,7.38573,100.00000,2955.03646,1.08405
560,1.0,0.001,0.02,2.0,5.07029,100.00000,1069.12866,0.46188
561,1.0,0.001,0.05,2.0,3.91180,100.00000,599.30349,0.81749
562,1.0,0.001,0.1,2.0,5.53689,100.00000,79.85962,0.14842
563,1.0,0.001,0.5,2.0,34.56605,99.83114,22.21811,0.55795
564,1.0,0.01,0.005,2.0,6.78750,99.98147,4808.19173,0.11549
565,1.0,0.01,0.01,2.0,1.48012,99.97064,965.94252,0.39976
566,1.0,0.01,0.02,2.0,1.62872,100.00000,2768.05455,1.89641
567,1.0,0.01,0.05,2.0,2.50817,100.00000,1348.22139,0.48935
568,1.0,0.01,0.1,2.0,1.37227,99.97613,295.69289,0.24436
569,1.0,0.01,0.5,2.0,33.13708,99.98926,57.86311,0.66366
570,1.0,0.1,0.005,2.0,6.06198,99.98122,36842.46625,0.54742
571,1.0,0.1,0.01,2.0,27.58588,99.98241,16750.84379,0.17795
572,1.0,0.1,0.02,2.0,12.58408,99.98185,9595.67849,1.66454
573,1.0,0.1,0.05,2.0,4.81359,99.97783,2099.62702,0.49623
574,1.0,0.1,0.1,2.0,17.43659,99.98169,1811.72172,1.04159
575,1.0,0.1,0.5,2.0,21.15825,99.98315,399.82674,1.51492
576,1.5,1e-06,0.005,0.5,25.72354,99.99999,100.00000,1.35788
577,1.5,1e-06,0.01,0.5,0.99403,84.68088,42.02321,0.58244
578,1.5,1e-06,0.02,0.5,5.38677,100.00000,11.42997,0.14726
579,1.5,1e-06,0.05,0.5,7.07838,100.00000,37.80067,0.31469
580,1.5,1e-06,0.1,0.5,2.27681,94.08206,4.87470,0.28977
581,1.5,1e-06,0.5,0.5,1.46679,99.99996,6.67014,0.59908
582,1.5,1e-05,0.005,0.5,10.41887,100.00000,781.19034,0.55851
583,1.5,1e-05,0.01,0.5,3.52085,100.00000,333.26172,0.79610
584,1.5,1e-05,0.02,0.5,28.48005,99.57401,58.52400,1.20128
585,1.5,1e-05,0.05,0.5,34.01463,100.00000,36.43023,2.43849
586,1.5,1e-05,0.1,0.5,12.04428,99.94806,7.97204,0.39214
587,1.5,1e-05,0.5,0.5,2.72184,100.00000,4.14220,0.67305
588,1.5,5e-05,0.005,0.5,9.79680,99.92333,922.31546,0.14394
589,1.5,5e-05,0.01,0.5,2.80146,100.00000,100.00000,0.00437
590,1.5,5e-05,0.02,0.5,4.67839,100.00000,120.44908,0.65641
591,1.5,5e-05,0.05,0.5,22.77033,100.00000,14.45868,0.41190
592,1.5,5e-05,0.1,0.5,1.83089,100.00000,42.38992,0.50100
593,1.5,5e-05,0.5,0.5,0.50739,100.00000,4.86647,0.06566
594,1.5,0.0001,0.005,0.5,7.41341,100.00000,100.00000,0.79581
595,1.5,0.0001,0.01,0.5,0.81679,99.75503,35.21073,0.69125
596,1.5,0.0001,0.02,0.5,10.34572,100.00000,100.00000,0.66888
597,1.5,0.0001,0.05,0.5,2.33073,99.81866,5.41340,0.50254
598,1.5,0.0001,0.1,0.5,12.08484,99.98510,43.35365,1.17424
599,1.5,0.0001,0.5,0.5,8.66089,100.00000,14.09187,1.19579
600,1.5,0.0005,0.005,0.5,15.41461,100.00000,100.00000,0.67467
601,1.5,0.0005,0.01,0.5,25.63367,100.00000,384.32063,1.77905
602,1.5,0.0005,0.02,0.5,11.75007,99.98531,239.04937,1.39299
603,1.5,0.0005,0.05,0.5,12.56846,100.00000,133.13525,0.98020
604,1.5,0.0005,0.1,0.5,18.39555,99.96470,19.76980,1.42617
605,1.5,0.0005,0.5,0.5,0.34732,99.96226,7.22171,0.46420
606,1.5,0.001,0.005,0.5,16.97786,99.98956,868.59997,1.71652
607,1.5,0.001,0.01,0.5,25.47914,99.99077,303.59071,0.25183
608,1.5,0.001,0.02,0.5,1.96983,99.99694,102.05375,0.67528
609,1.5,0.001,0.05,0.5,11.92457,100.00000,181.21948,0.74450
610,1.5,0.001,0.1,0.5,3.53427,99.95151,42.25708,0.21354
611,1.5,0.001,0.5,0.5,1.30312,99.96747,0.09989,0.03546
612,1.5,0.01,0.005,0.5,8.87760,99.97830,1413.48939,0.78058
613,1.5,0.01,0.01,0.5,3.51211,99.98090,1186.42287,0.77681
614,1.5,0.01,0.02,0.5,11.83333,99.97935,688.32809,0.43497
615,1.5,0.01,0.05,0.5,12.66026,99.97909,329.72105,0.27876
616,1.5,0.01,0.1,0.5,11.84976,99.97987,177.77360,0.30962
617,1.5,0.01,0.5,0.5,1.76236,99.97961,22.60083,0.25004
618,1.5,0.1,0.005,0.5,96.24364,99.98547,95529.59900,0.20997
619,1.5,0.1,0.01,0.5,96.21455,99.98588,48069.88682,0.52296
620,1.5,0.1,0.02,0.5,96.27382,99.98506,24493.70491,0.35541
621,1.5,0.1,0.05,0.5,95.98458,99.98635,9755.67380,0.71931
622,1.5,0.1,0.1,0.5,96.13165,99.98538,4761.77306,0.28634
623,1.5,0.1,0.5,0.5,95.76763,99.98603,963.47880,1.58649
624,1.5,1e-06,0.005,2.0,9.65609,35.10095,99.99768,1.20836
625,1.5,1e-06,0.01,2.0,3.31897,100.00000,120.21822,1.71252
626,1.5,1e-06,0.02,2.0,1.31164,15.73201,100.00000,1.28234
627,1.5,1e-06,0.05,2.0,28.46681,70.94285,100.00000,1.11736
628,1.5,1e-06,0.1,2.0,3.05324,100.00000,100.00000,0.55711
629,1.5,1e-06,0.5,2.0,20.02518,100.00000,6.31358,1.41924
630,1.5,1e-05,0.005,2.0,3.35065,100.00000,271.05817,1.20368
631,1.5,1e-05,0.01,2.0,4.36914,100.00000,100.00000,0.65519
632,1.5,1e-05,0.02,2.0,0.63386,100.00000,100.00000,1.66379
633,1.5,1e-05,0.05,2.0,13.13155,95.12776,73.98989,0.16742
634,1.5,1e-05,0.1,2.0,12.21032,99.99956,37.95588,1.06721
635,1.5,1e-05,0.5,2.0,6.21105,82.60178,13.22833,1.17219
636,1.5,5e-05,0.005,2.0,2.56371,97.24715,99.99926,0.53036
637,1.5,5e-05,0.01,2.0,14.36425,100.00000,825.88012,0.14999
638,1.5,5e-05,0.02,2.0,13.32550,100.00000,166.67601,1.63879
639,1.5,5e-05,0.05,2.0,27.89759,100.00000,100.00000,1.02287
640,1.5,5e-05,0.1,2.0,3.02725,99.72812,73.19947,1.20101
641,1.5,5e-05,0.5,2.0,8.66766,100.00000,11.85407,1.01849
642,1.5,0.0001,0.005,2.0,10.68776,100.00000,872.89881,0.68277
643,1.5,0.0001,0.01,2.0,0.96321,100.00000,100.00000,1.91810
644,1.5,0.0001,0.02,2.0,19.48006,99.74602,438.08726,0.34769
645,1.5,0.0001,0.05,2.0,27.82309,99.38392,100.00000,2.35726
646,1.5,0.0001,0.1,2.0,7.75783,99.13136,99.99992,2.28596
647,1.5,0.0001,0.5,2.0,5.85274,99.87039,50.18595,0.19195
648,1.5,0.0005,0.005,2.0,16.57765,100.00000,4749.87716,0.38874
649,1.5,0.0005,0.01,2.0,12.34055,100.00000,100.00000,0.32768
650,1.5,0.0005,0.02,2.0,3.22589,99.87385,100.00000,0.96610
651,1.5,0.0005,0.05,2.0,1.50431,100.00000,100.00000,1.39154
652,1.5,0.0005,0.1,2.0,11.85717,100.00000,43.32433,0.76443
653,1.5,0.0005,0.5,2.0,5.36051,99.80285,51.36801,1.62776
654,1.5,0.001,0.005,2.0,6.63331,100.00000,151.40160,0.40290
655,1.5,0.001,0.01,2.0,16.95130,100.00000,100.00000,0.74260
656,1.5,0.001,0.02,2.0,5.07298,100.00000,100.00000,0.82756
657,1.5,0.001,0.05,2.0,4.62668,99.91827,325.19220,0.10369
658,1.5,0.001,0.1,2.0,6.98156,100.00000,79.20819,0.03211
659,1.5,0.001,0.5,2.0,4.74556,99.95472,1.66961,0.25554
660,1.5,0.01,0.005,2.0,4.12966,99.98134,224.23983,1.14019
661,1.5,0.01,0.01,2.0,5.24819,99.99757,3529.77171,1.69329
662,1.5,0.01,0.02,2.0,3.74561,99.98755,893.75732,0.90886
663,1.5,0.01,0.05,2.0,27.56253,99.97243,136.55430,1.10056
664,1.5,0.01,0.1,2.0,11.81006,99.98167,186.30281,1.25317
665,1.5,0.01,0.5,2.0,31.07512,100.00000,83.22158,0.86593
666,1.5,0.1,0.005,2.0,20.12392,99.98080,35204.27267,1.39111
667,1.5,0.1,0.01,2.0,15.10110,99.98101,17225.90950,0.09289
668,1.5,0.1,0.02,2.0,18.55996,99.98207,11263.15340,0.76576
669,1.5,0.1,0.05,2.0,37.73667,99.98123,3559.61966,1.25043
670,1.5,0.1,0.1,2.0,31.25895,99.98263,2387.27439,0.78157
671,1.5,0.1,0.5,2.0,26.71782,99.98143,397.89921,0.83665
672,2.0,1e-06,0.005,0.5,6.91634,94.04477,100.00000,0.25520
673,2.0,1e-06,0.01,0.5,0.10348,99.56139,122.45098,0.24169
674,2.0,1e-06,0.02,0.5,3.37544,97.26477,100.00000,0.54180
675,2.0,1e-06,0.05,0.5,3.10647,94.60258,7.81192,0.04789
676,2.0,1e-06,0.1,0.5,2.44796,100.00000,17.64588,0.70946
677,2.0,1e-06,0.5,0.5,10.80287,93.10394,2.44742,1.22608
678,2.0,1e-05,0.005,0.5,3.80697,99.30579,100.00000,0.98776
679,2.0,1e-05,0.01,0.5,5.04366,100.00000,100.00000,0.70485
680,2.0,1e-05,0.02,0.5,1.56181,99.99999,26.17348,0.08095
681,2.0,1e-05,0.05,0.5,17.51121,98.58488,9.04402,1.63019
682,2.0,1e-05,0.1,0.5,9.44167,100.00000,6.37628,2.48162
683,2.0,1e-05,0.5,0.5,7.30609,100.00000,3.38170,0.53543
684,2.0,5e-05,0.005,0.5,1.02492,99.91115,180.02947,0.06100
685,2.0,5e-05,0.01,0.5,11.93166,100.00000,100.00000,0.45054
686,2.0,5e-05,0.02,0.5,7.73327,99.86958,41.65061,0.66279
687,2.0,5e-05,0.05,0.5,0.24370,99.83146,7.10577,2.35786
688,2.0,5e-05,0.1,0.5,3.32000,99.77861,1.97410,0.19246
689,2.0,5e-05,0.5,0.5,6.67105,99.45543,3.32694,1.14686
690,2.0,0.0001,0.005,0.5,6.41253,99.99999,100.00000,0.79810
691,2.0,0.0001,0.01,0.5,6.36245,100.00000,62.68793,0.05865
692,2.0,0.0001,0.02,0.5,9.78628,99.98357,100.00000,1.32706
693,2.0,0.0001,0.05,0.5,18.38260,100.00000,67.32129,1.51711
694,2.0,0.0001,0.1,0.5,7.69725,100.00000,8.23879,1.16835
695,2.0,0.0001,0.5,0.5,4.24390,99.99999,9.77231,0.62750
696,2.0,0.0005,0.005,0.5,4.54441,99.99941,100.00000,0.83680
697,2.0,0.0005,0.01,0.5,10.03984,99.99302,100.00000,0.61418
698,2.0,0.0005,0.02,0.5,1.77482,99.96713,167.32146,2.10628
699,2.0,0.0005,0.05,0.5,0.93856,99.97124,32.37232,1.89177
700,2.0,0.0005,0.1,0.5,9.51403,99.95840,23.08747,0.37659
701,2.0,0.0005,0.5,0.5,9.21771,99.96213,6.17714,0.77498
702,2.0,0.001,0.005,0.5,13.74136,99.97940,100.00000,0.86380
703,2.0,0.001,0.01,0.5,9.61294,99.98290,811.59417,0.60804
704,2.0,0.001,0.02,0.5,6.64392,99.98540,217.07814,1.09493
705,2.0,0.001,0.05,0.5,1.59680,100.00000,141.66933,0.81846
706,2.0,0.001,0.1,0.5,10.55817,99.96295,17.54332,0.80074
707,2.0,0.001,0.5,0.5,4.78964,99.94664,10.83779,1.41143
708,2.0,0.01,0.005,0.5,24.60458,99.97613,1601.70811,0.11160
709,2.0,0.01,0.01,0.5,28.18089,99.97817,1180.57169,1.13846
710,2.0,0.01,0.02,0.5,23.89224,99.98016,785.37309,0.11579
711,2.0,0.01,0.05,0.5,14.36127,99.97867,223.79176,1.00350
712,2.0,0.01,0.1,0.5,9.79437,99.98184,207.93528,2.24976
713,2.0,0.01,0.5,0.5,40.18632,99.97868,27.55964,0.24019
714,2.0,0.1,0.005,0.5,97.33726,99.98428,95766.00680,0.17075
715,2.0,0.1,0.01,0.5,97.19098,99.98523,48084.02420,1.09017
716,2.0,0.1,0.02,0.5,97.15400,99.98497,24037.46134,0.76480
717,2.0,0.1,0.05,0.5,97.09528,99.98561,9631.42347,0.94755
718,2.0,0.1,0.1,0.5,97.10740,99.98557,4803.96206,0.22273
719,2.0,0.1,0.5,0.5,96.87856,99.98668,964.49193,0.54134
720,2.0,1e-06,0.005,2.0,3.60726,100.00000,100.00000,0.29199
721,2.0,1e-06,0.01,2.0,2.24678,29.37905,99.99987,1.16233
722,2.0,1e-06,0.02,2.0,1.81903,99.96790,801.69284,1.31320
723,2.0,1e-06,0.05,2.0,10.95069,84.15540,60.96986,1.08817
724,2.0,1e-06,0.1,2.0,5.50646,99.99970,91.85467,0.97129
725,2.0,1e-06,0.5,2.0,34.99581,7.63232,7.86214,0.29205
726,2.0,1e-05,0.005,2.0,19.42208,100.00000,1390.78989,0.54087
727,2.0,1e-05,0.01,2.0,18.68486,100.00000,100.00000,0.00421
728,2.0,1e-05,0.02,2.0,7.09980,93.70158,5.05987,1.22472
729,2.0,1e-05,0.05,2.0,11.55177,100.00000,7.26238,0.27925
730,2.0,1e-05,0.1,2.0,0.22188,99.10161,100.00000,0.18041
731,2.0,1e-05,0.5,2.0,21.71369,95.62753,36.02655,0.83311
732,2.0,5e-05,0.005,2.0,7.14927,99.35287,1483.39183,0.51139
733,2.0,5e-05,0.01,2.0,6.95934,100.00000,244.68890,1.60186
734,2.0,5e-05,0.02,2.0,5.82318,100.00000,100.00000,0.84443
735,2.0,5e-05,0.05,2.0,11.09209,100.00000,100.00000,2.24683
736,2.0,5e-05,0.1,2.0,6.09906,100.00000,62.94534,0.93450
737,2.0,5e-05,0.5,2.0,19.51212,99.99999,8.48498,0.93860
738,2.0,0.0001,0.005,2.0,5.12812,100.00000,100.00000,0.68470
739,2.0,0.0001,0.01,2.0,6.34839,100.00000,100.00000,0.71691
740,2.0,0.0001,0.02,2.0,10.71404,99.48978,53.87345,0.91615
741,2.0,0.0001,0.05,2.0,25.39335,100.00000,320.74082,1.81794
742,2.0,0.0001,0.1,2.0,6.65851,99.97979,107.36276,0.50170
743,2.0,0.0001,0.5,2.0,2.47005,100.00000,2.60217,0.72670
744,2.0,0.0005,0.005,2.0,9.00810,100.00000,100.00000,0.16146
745,2.0,0.0005,0.01,2.0,16.02823,100.00000,4.96542,0.25671
746,2.0,0.0005,0.02,2.0,5.34022,99.99387,167.52901,1.99145
747,2.0,0.0005,0.05,2.0,12.00188,100.00000,10.28210,1.86933
748,2.0,0.0005,0.1,2.0,4.44417,99.97321,46.18843,0.91302
749,2.0,0.0005,0.5,2.0,5.08419,100.00000,11.26010,2.25430
750,2.0,0.001,0.005,2.0,0.35914,100.00000,100.00000,1.12688
751,2.0,0.001,0.01,2.0,3.34639,99.99087,100.00000,0.85948
752,2.0,0.001,0.02,2.0,3.00025,99.98992,34.09447,0.06604
753,2.0,0.001,0.05,2.0,2.97374,99.89455,100.00000,1.29673
754,2.0,0.001,0.1,2.0,5.33087,99.98429,100.00000,1.47649
755,2.0,0.001,0.5,2.0,8.62606,100.00000,23.15536,0.49906
756,2.0,0.01,0.005,2.0,7.31856,99.98005,1287.85593,0.52742
757,2.0,0.01,0.01,2.0,8.68821,99.98960,2138.49722,0.99328
758,2.0,0.01,0.02,2.0,1.82994,99.98339,1449.00110,0.90090
759,2.0,0.01,0.05,2.0,6.21251,99.98475,579.95839,0.34355
760,2.0,0.01,0.1,2.0,0.24521,99.98796,187.56926,0.78711
761,2.0,0.01,0.5,2.0,6.37034,99.99232,99.76882,0.43299
762,2.0,0.1,0.005,2.0,40.81773,99.98101,35111.34302,1.04714
763,2.0,0.1,0.01,2.0,24.71787,99.98134,17390.51703,1.11764
764,2.0,0.1,0.02,2.0,22.54858,99.98091,9407.16346,2.81604
765,2.0,0.1,0.05,2.0,25.95021,99.98250,3733.58260,1.63480
766,2.0,0.1,0.1,2.0,45.47810,99.98108,1722.20177,1.22259
767,2.0,0.1,0.5,2.0,29.79336,99.98195,392.54848,0.98789
768,5.0,1e-06,0.005,0.5,6.58764,96.24674,7.20964,1.29044
769,5.0,1e-06,0.01,0.5,3.56330,97.48771,36.61458,2.90019
770,5.0,1e-06,0.02,0.5,3.29680,100.00000,79.56999,0.96046
771,5.0,1e-06,0.05,0.5,5.41531,97.77934,10.85689,2.16041
772,5.0,1e-06,0.1,0.5,3.24166,97.66107,7.40543,3.48531
773,5.0,1e-06,0.5,0.5,10.19921,85.97704,3.84237,2.82585
774,5.0,1e-05,0.005,0.5,2.28973,99.66441,100.00000,2.56777
775,5.0,1e-05,0.01,0.5,1.44561,100.00000,158.92845,1.89978
776,5.0,1e-05,0.02,0.5,0.68526,99.57642,12.44223,3.28355
777,5.0,1e-05,0.05,0.5,4.04567,100.00000,45.40302,2.95287
778,5.0,1e-05,0.1,0.5,6.60929,100.00000,9.94578,1.36791
779,5.0,1e-05,0.5,0.5,1.54247,100.00000,2.31324,3.12853
780,5.0,5e-05,0.005,0.5,3.83780,99.83611,99.99813,2.37123
781,5.0,5e-05,0.01,0.5,8.46758,99.95785,11.80554,2.21745
782,5.0,5e-05,0.02,0.5,8.97908,100.00000,0.19556,1.18277
783,5.0,5e-05,0.05,0.5,8.06763,99.87198,20.38186,2.69800
784,5.0,5e-05,0.1,0.5,9.80221,99.98233,11.83998,2.89418
785,5.0,5e-05,0.5,0.5,6.70552,100.00000,0.67992,1.76780
786,5.0,0.0001,0.005,0.5,3.27857,100.00000,100.00000,2.52575
787,5.0,0.0001,0.01,0.5,9.20248,99.90339,76.38185,2.01727
788,5.0,0.0001,0.02,0.5,5.71513,100.00000,84.36401,2.51571
